cost_id,order_no,cost_element,cost_type,planned_cost,actual_cost,variance,calculation_date
54,PO-2024-0018,OVERHEAD,,4681250.0,4956551.67,275301.67,2024-03-29
55,PO-2024-0019,MATERIAL,,3188500000.0,3611975670.84,423475670.84,2024-01-12
56,PO-2024-0019,LABOR,,2307500.0,7453480.0,5145980.0,2024-01-12
57,PO-2024-0019,OVERHEAD,,4346875.0,4758250.83,411375.83,2024-01-12
58,PO-2024-0020,MATERIAL,,4782750000.0,5609781241.22,827031241.22,2024-02-13
59,PO-2024-0020,LABOR,,3461250.0,14288916.0,10827666.0,2024-02-13
60,PO-2024-0020,OVERHEAD,,6520312.5,7017721.67,497409.17,2024-02-13
61,PO-2024-0021,MATERIAL,,2550800000.0,2719582607.53,168782607.53,2024-03-11
62,PO-2024-0021,LABOR,,1846000.0,4403538.17,2557538.17,2024-03-11
63,PO-2024-0021,OVERHEAD,,3477500.0,3554379.17,76879.17,2024-03-11
64,PO-2024-0022,MATERIAL,,4343100000.0,4596330306.07,253230306.07,2024-01-10
65,PO-2024-0022,LABOR,,1136000.0,3581219.0,2445219.0,2024-01-10
66,PO-2024-0022,OVERHEAD,,2140000.0,2116452.5,-23547.5,2024-01-10
67,PO-2024-0023,MATERIAL,,2895400000.0,3146710495.78,251310495.78,2024-02-25
68,PO-2024-0023,LABOR,,757333.33,2212888.5,1455555.17,2024-02-25
69,PO-2024-0023,OVERHEAD,,1426666.67,1389459.17,-37207.5,2024-02-25
70,PO-2024-0024,MATERIAL,,5790800000.0,5831826884.33,41026884.33,2024-03-20
71,PO-2024-0024,LABOR,,1514666.67,5722376.67,4207710.0,2024-03-20
72,PO-2024-0024,OVERHEAD,,2853333.33,3389735.83,536402.5,2024-03-20
73,PO-2024-0025,MATERIAL,,1447900000.0,1530729808.79,82829808.79,2024-01-27
74,PO-2024-0025,LABOR,,461500.0,1683705.83,1222205.83,2024-01-27
75,PO-2024-0025,OVERHEAD,,869375.0,1001756.67,132381.67,2024-01-27
76,PO-2024-0026,MATERIAL,,2895800000.0,3266460289.88,370660289.88,2024-03-01
77,PO-2024-0026,LABOR,,923000.0,2624552.0,1701552.0,2024-03-01
78,PO-2024-0026,OVERHEAD,,1738750.0,1848331.67,109581.67,2024-03-01
79,PO-2024-0027,MATERIAL,,2895800000.0,3060123445.82,164323445.82,2024-03-08
80,PO-2024-0027,LABOR,,923000.0,3259120.0,2336120.0,2024-03-08
81,PO-2024-0027,OVERHEAD,,1738750.0,1853520.0,114770.0,2024-03-08
82,PO-2024-0028,MATERIAL,,11580800000.0,12368433574.75,787633574.75,2024-01-08
83,PO-2024-0028,LABOR,,2698000.0,6929499.0,4231499.0,2024-01-08
84,PO-2024-0028,OVERHEAD,,5082500.0,6065500.83,983000.83,2024-01-08
85,PO-2024-0029,MATERIAL,,11580800000.0,12370013296.66,789213296.66,2024-02-11
86,PO-2024-0029,LABOR,,2698000.0,10286762.0,7588762.0,2024-02-11
87,PO-2024-0029,OVERHEAD,,5082500.0,5836779.17,754279.17,2024-02-11
88,PO-2024-0030,MATERIAL,,17371200000.0,19112588859.76,1741388859.76,2024-03-06
89,PO-2024-0030,LABOR,,4047000.0,15996211.5,11949211.5,2024-03-06
90,PO-2024-0030,OVERHEAD,,7623750.0,8127639.17,503889.17,2024-03-06
91,PO-2024-0031,MATERIAL,,5790800000.0,6101787903.26,310987903.26,2024-02-02
92,PO-2024-0031,LABOR,,1514666.67,3754855.0,2240188.33,2024-02-02
93,PO-2024-0031,OVERHEAD,,2853333.33,2854095.0,761.67,2024-02-02
94,PO-2024-0032,MATERIAL,,2895400000.0,3368791225.45,473391225.45,2024-02-09
95,PO-2024-0032,LABOR,,757333.33,2826551.0,2069217.67,2024-02-09
96,PO-2024-0032,OVERHEAD,,1426666.67,1610120.83,183454.17,2024-02-09
97,PO-2024-0033,MATERIAL,,4343100000.0,4568895104.0,225795104.0,2024-04-01
98,PO-2024-0033,LABOR,,1136000.0,3399040.67,2263040.67,2024-04-01
99,PO-2024-0033,OVERHEAD,,2140000.0,2210670.83,70670.83,2024-04-01
