consumption_id,order_no,material_cd,actual_material_cd,planned_qty,actual_qty,unit,is_alternative,consumption_date
101,PO-2024-0021,MAT-CATHODE,MAT-CATHODE,6600.0,7691.2839,KG,N,2024-03-11
102,PO-2024-0021,MAT-ANODE,MAT-ANODE,5280.0,5575.4406,KG,N,2024-03-11
103,PO-2024-0021,MAT-ELECTROLYTE,MAT-ELECTROLYTE,3520.0,3645.1539,L,N,2024-03-11
104,PO-2024-0021,MAT-SEPARATOR,MAT-SEPARATOR,110000.0,114431.7911,M2,N,2024-03-11
105,PO-2024-0021,MAT-CASE,MAT-CASE,80.0,92.8486,EA,N,2024-03-11
106,PO-2024-0022,MAT-CATHODE,MAT-CATHODE,11250.0,11982.8554,KG,N,2024-01-10
107,PO-2024-0022,MAT-ANODE,MAT-ANODE,9000.0,9614.827,KG,N,2024-01-10
108,PO-2024-0022,MAT-ELECTROLYTE,MAT-ELECTROLYTE,6000.0,6293.948,L,N,2024-01-10
109,PO-2024-0022,MAT-SEPARATOR,MAT-SEPARATOR,187500.0,202486.1346,M2,N,2024-01-10
110,PO-2024-0022,MAT-CASE,MAT-CASE,15.0,15.9549,EA,N,2024-01-10
111,PO-2024-0023,MAT-CATHODE,MAT-CATHODE,7500.0,8294.4228,KG,N,2024-02-25
112,PO-2024-0023,MAT-ANODE,MAT-ANODE,6000.0,6544.888,KG,N,2024-02-25
113,PO-2024-0023,MAT-ELECTROLYTE,MAT-ELECTROLYTE,4000.0,4371.1164,L,N,2024-02-25
114,PO-2024-0023,MAT-SEPARATOR,MAT-SEPARATOR,125000.0,132503.9048,M2,N,2024-02-25
115,PO-2024-0023,MAT-CASE,MAT-CASE,10.0,10.7217,EA,N,2024-02-25
116,PO-2024-0024,MAT-CATHODE,MAT-CATHODE,15000.0,15294.8896,KG,N,2024-03-20
117,PO-2024-0024,MAT-ANODE,MAT-ANODE,12000.0,12409.6691,KG,N,2024-03-20
118,PO-2024-0024,MAT-ELECTROLYTE,MAT-ELECTROLYTE,8000.0,8222.0944,L,N,2024-03-20
119,PO-2024-0024,MAT-SEPARATOR,MAT-SEPARATOR,250000.0,264457.8377,M2,N,2024-03-20
120,PO-2024-0024,MAT-CASE,MAT-CASE,20.0,20.5782,EA,N,2024-03-20
121,PO-2024-0025,MAT-CATHODE,MAT-CATHODE,3750.0,4092.6774,KG,N,2024-01-27
122,PO-2024-0025,MAT-ANODE,MAT-ANODE,3000.0,3297.1022,KG,N,2024-01-27
123,PO-2024-0025,MAT-ELECTROLYTE,MAT-ELECTROLYTE,2000.0,2190.5806,L,N,2024-01-27
124,PO-2024-0025,MAT-SEPARATOR,MAT-SEPARATOR,62500.0,66624.3349,M2,N,2024-01-27
125,PO-2024-0025,MAT-CASE,MAT-CASE,10.0,10.8773,EA,N,2024-01-27
126,PO-2024-0026,MAT-CATHODE,MAT-CATHODE,7500.0,8790.4616,KG,N,2024-03-01
127,PO-2024-0026,MAT-ANODE,MAT-ANODE,6000.0,6354.7771,KG,N,2024-03-01
128,PO-2024-0026,MAT-ELECTROLYTE,MAT-ELECTROLYTE,4000.0,4046.7349,L,N,2024-03-01
129,PO-2024-0026,MAT-SEPARATOR,MAT-SEPARATOR,125000.0,130867.937,M2,N,2024-03-01
130,PO-2024-0026,MAT-CASE,MAT-CASE,20.0,20.7444,EA,N,2024-03-01
131,PO-2024-0027,MAT-CATHODE,MAT-CATHODE,7500.0,7835.414,KG,N,2024-03-08
132,PO-2024-0027,MAT-ANODE,MAT-ANODE,6000.0,6196.5615,KG,N,2024-03-08
133,PO-2024-0027,MAT-ELECTROLYTE,MAT-ELECTROLYTE,4000.0,4072.0338,L,N,2024-03-08
134,PO-2024-0027,MAT-SEPARATOR,MAT-SEPARATOR,125000.0,133062.7466,M2,N,2024-03-08
135,PO-2024-0027,MAT-CASE,MAT-CASE,20.0,21.2811,EA,N,2024-03-08
136,PO-2024-0028,MAT-CATHODE,MAT-CATHODE,30000.0,31853.4272,KG,N,2024-01-08
137,PO-2024-0028,MAT-ANODE,MAT-ANODE,24000.0,26224.682,KG,N,2024-01-08
138,PO-2024-0028,MAT-ELECTROLYTE,MAT-ELECTROLYTE,16000.0,17339.5183,L,N,2024-01-08
139,PO-2024-0028,MAT-SEPARATOR,MAT-SEPARATOR,500000.0,527732.0186,M2,N,2024-01-08
140,PO-2024-0028,MAT-CASE,MAT-CASE,20.0,21.5542,EA,N,2024-01-08
141,PO-2024-0029,MAT-CATHODE,MAT-CATHODE,30000.0,31310.3081,KG,N,2024-02-11
142,PO-2024-0029,MAT-ANODE,MAT-ANODE,24000.0,25342.2624,KG,N,2024-02-11
143,PO-2024-0029,MAT-ELECTROLYTE,MAT-ELECTROLYTE,16000.0,16954.5025,L,N,2024-02-11
144,PO-2024-0029,MAT-SEPARATOR,MAT-SEPARATOR,500000.0,517714.3116,M2,N,2024-02-11
145,PO-2024-0029,MAT-CASE,MAT-CASE,20.0,20.7325,EA,N,2024-02-11
146,PO-2024-0030,MAT-CATHODE,MAT-CATHODE,45000.0,49654.1192,KG,N,2024-03-06
147,PO-2024-0030,MAT-ANODE,MAT-ANODE,36000.0,39467.3449,KG,N,2024-03-06
148,PO-2024-0030,MAT-ELECTROLYTE,MAT-ELECTROLYTE,24000.0,25573.6746,L,N,2024-03-06
149,PO-2024-0030,MAT-SEPARATOR,MAT-SEPARATOR,750000.0,809251.415,M2,N,2024-03-06
150,PO-2024-0030,MAT-CASE,MAT-CASE,30.0,32.2831,EA,N,2024-03-06
151,PO-2024-0031,MAT-CATHODE,MAT-CATHODE,15000.0,15941.9278,KG,N,2024-02-02
152,PO-2024-0031,MAT-ANODE,MAT-ANODE,12000.0,13265.6177,KG,N,2024-02-02
153,PO-2024-0031,MAT-ELECTROLYTE,MAT-ELECTROLYTE,8000.0,9137.7369,L,N,2024-02-02
154,PO-2024-0031,MAT-SEPARATOR,MAT-SEPARATOR,250000.0,265366.0366,M2,N,2024-02-02
155,PO-2024-0031,MAT-CASE,MAT-CASE,20.0,21.3808,EA,N,2024-02-02
156,PO-2024-0032,MAT-CATHODE,MAT-CATHODE,7500.0,7887.2611,KG,N,2024-02-09
157,PO-2024-0032,MAT-ANODE,MAT-ANODE,6000.0,6437.0286,KG,N,2024-02-09
158,PO-2024-0032,MAT-ELECTROLYTE,MAT-ELECTROLYTE,4000.0,4435.6193,L,N,2024-02-09
159,PO-2024-0032,MAT-SEPARATOR,MAT-SEPARATOR,125000.0,154336.6038,M2,N,2024-02-09
160,PO-2024-0032,MAT-CASE,MAT-CASE,10.0,11.0869,EA,N,2024-02-09
161,PO-2024-0033,MAT-CATHODE,MAT-CATHODE,11250.0,11771.7805,KG,N,2024-04-01
162,PO-2024-0033,MAT-ANODE,MAT-ANODE,9000.0,9670.9625,KG,N,2024-04-01
163,PO-2024-0033,MAT-ELECTROLYTE,MAT-ELECTROLYTE,6000.0,6408.9732,L,N,2024-04-01
164,PO-2024-0033,MAT-SEPARATOR,MAT-SEPARATOR,187500.0,202214.0645,M2,N,2024-04-01
165,PO-2024-0033,MAT-CASE,MAT-CASE,15.0,15.5847,EA,N,2024-04-01
