actual_id,order_no,workcenter_cd,operation_seq,standard_time_min,actual_time_min,actual_qty,efficiency_rate,work_date,worker_count
90,PO-2024-0030,WC-03,30,2479.5,2764.72,29,89.68,2024-03-01,4
91,PO-2024-0031,WC-01,10,608.0,634.11,19,95.88,2024-01-26,2
92,PO-2024-0031,WC-02,20,304.0,375.63,19,80.93,2024-01-26,2
93,PO-2024-0031,WC-03,30,912.0,907.35,19,100.51,2024-01-26,3
94,PO-2024-0032,WC-01,10,320.0,393.77,10,81.27,2024-02-02,2
95,PO-2024-0032,WC-02,20,160.0,201.78,10,79.3,2024-02-02,4
96,PO-2024-0032,WC-03,30,480.0,488.53,10,98.25,2024-02-02,4
97,PO-2024-0033,WC-01,10,448.0,454.09,14,98.66,2024-03-25,4
98,PO-2024-0033,WC-02,20,224.0,221.9,14,100.95,2024-03-25,4
99,PO-2024-0033,WC-03,30,672.0,810.69,14,82.89,2024-03-25,2
