id,variance_name,order_no,cost_element,variance_type,variance_amount,variance_percent,severity,cause_code,analysis_date
VAR-00029,노무비차이,PO-2024-0010,LABOR,DIFF,8967020.67,234.9694,MEDIUM,인력_숙련도,2024-01-14
VAR-00030,경비차이,PO-2024-0010,OVERHEAD,DIFF,1942389.17,27.0187,LOW,설비_고장,2024-01-14
VAR-00031,재료비차이,PO-2024-0011,MATERIAL,DIFF,159309881.08,7.3305,HIGH,품질_불량,2024-02-27
VAR-00032,노무비차이,PO-2024-0011,LABOR,DIFF,2118500.67,166.5379,LOW,외주_사용,2024-02-27
VAR-00033,경비차이,PO-2024-0011,OVERHEAD,DIFF,-23492.5,-0.9803,LOW,설비_고장,2024-02-27
VAR-00034,재료비차이,PO-2024-0012,MATERIAL,DIFF,321372047.97,9.2423,HIGH,품질_불량,2024-03-09
VAR-00035,노무비차이,PO-2024-0012,LABOR,DIFF,7916385.33,388.9479,MEDIUM,인력_숙련도,2024-03-09
VAR-00036,경비차이,PO-2024-0012,OVERHEAD,DIFF,852024.17,22.2219,LOW,자재_사용_증가,2024-03-09
VAR-00037,재료비차이,PO-2024-0013,MATERIAL,DIFF,193397539.38,6.6712,HIGH,품질_불량,2024-01-26
VAR-00038,노무비차이,PO-2024-0013,LABOR,DIFF,5030740.67,223.7542,MEDIUM,인력_숙련도,2024-01-26
VAR-00039,경비차이,PO-2024-0013,OVERHEAD,DIFF,79855.83,1.8854,LOW,자재_사용_증가,2024-01-26
VAR-00040,재료비차이,PO-2024-0014,MATERIAL,DIFF,186418382.64,12.8609,HIGH,품질_불량,2024-02-26
VAR-00041,노무비차이,PO-2024-0014,LABOR,DIFF,3239438.33,288.1635,LOW,인력_숙련도,2024-02-26
VAR-00042,경비차이,PO-2024-0014,OVERHEAD,DIFF,907297.5,42.8434,LOW,자재_사용_증가,2024-02-26
VAR-00043,재료비차이,PO-2024-0015,MATERIAL,DIFF,-48883009.09,-1.4052,HIGH,대체자재_사용,2024-03-13
VAR-00044,노무비차이,PO-2024-0015,LABOR,DIFF,8257211.0,306.0493,MEDIUM,인력_숙련도,2024-03-13
VAR-00045,경비차이,PO-2024-0015,OVERHEAD,DIFF,530537.5,10.4385,LOW,자재_사용_증가,2024-03-13
VAR-00046,재료비차이,PO-2024-0016,MATERIAL,DIFF,130482006.28,3.2162,HIGH,품질_불량,2024-01-12
VAR-00047,노무비차이,PO-2024-0016,LABOR,DIFF,5672906.0,228.286,MEDIUM,인력_숙련도,2024-01-12
VAR-00048,경비차이,PO-2024-0016,OVERHEAD,DIFF,213527.5,4.5613,LOW,자재_사용_증가,2024-01-12
VAR-00049,재료비차이,PO-2024-0017,MATERIAL,DIFF,306152095.84,7.5463,HIGH,품질_불량,2024-02-08
VAR-00050,노무비차이,PO-2024-0017,LABOR,DIFF,4447244.0,178.9635,LOW,외주_사용,2024-02-08
VAR-00051,경비차이,PO-2024-0017,OVERHEAD,DIFF,374751.67,8.0054,LOW,설비_고장,2024-02-08
VAR-00052,재료비차이,PO-2024-0018,MATERIAL,DIFF,153796958.01,3.7909,HIGH,품질_불량,2024-03-29
VAR-00053,노무비차이,PO-2024-0018,LABOR,DIFF,6655032.0,267.8081,MEDIUM,외주_사용,2024-03-29
VAR-00054,경비차이,PO-2024-0018,OVERHEAD,DIFF,275301.67,5.8809,LOW,자재_사용_증가,2024-03-29
VAR-00055,재료비차이,PO-2024-0019,MATERIAL,DIFF,423475670.84,13.2813,HIGH,대체자재_사용,2024-01-12
VAR-00056,노무비차이,PO-2024-0019,LABOR,DIFF,5145980.0,223.0111,MEDIUM,인력_숙련도,2024-01-12
VAR-00057,경비차이,PO-2024-0019,OVERHEAD,DIFF,411375.83,9.4637,LOW,자재_사용_증가,2024-01-12
VAR-00058,재료비차이,PO-2024-0020,MATERIAL,DIFF,827031241.22,17.292,HIGH,품질_불량,2024-02-13
VAR-00059,노무비차이,PO-2024-0020,LABOR,DIFF,10827666.0,312.8253,HIGH,외주_사용,2024-02-13
VAR-00060,경비차이,PO-2024-0020,OVERHEAD,DIFF,497409.17,7.6286,LOW,설비_고장,2024-02-13
VAR-00061,재료비차이,PO-2024-0021,MATERIAL,DIFF,168782607.53,6.6168,HIGH,품질_불량,2024-03-11
VAR-00062,노무비차이,PO-2024-0021,LABOR,DIFF,2557538.17,138.5449,LOW,외주_사용,2024-03-11
VAR-00063,경비차이,PO-2024-0021,OVERHEAD,DIFF,76879.17,2.2108,LOW,설비_고장,2024-03-11
VAR-00064,재료비차이,PO-2024-0022,MATERIAL,DIFF,253230306.07,5.8306,HIGH,품질_불량,2024-01-10
VAR-00065,노무비차이,PO-2024-0022,LABOR,DIFF,2445219.0,215.2482,LOW,인력_숙련도,2024-01-10
VAR-00066,경비차이,PO-2024-0022,OVERHEAD,DIFF,-23547.5,-1.1004,LOW,설비_고장,2024-01-10
VAR-00067,재료비차이,PO-2024-0023,MATERIAL,DIFF,251310495.78,8.6796,HIGH,품질_불량,2024-02-25
VAR-00068,노무비차이,PO-2024-0023,LABOR,DIFF,1455555.17,192.1948,LOW,외주_사용,2024-02-25
VAR-00069,경비차이,PO-2024-0023,OVERHEAD,DIFF,-37207.5,-2.608,LOW,자재_사용_증가,2024-02-25
VAR-00070,재료비차이,PO-2024-0024,MATERIAL,DIFF,41026884.33,0.7085,HIGH,품질_불량,2024-03-20
VAR-00071,노무비차이,PO-2024-0024,LABOR,DIFF,4207710.0,277.7978,LOW,외주_사용,2024-03-20
VAR-00072,경비차이,PO-2024-0024,OVERHEAD,DIFF,536402.5,18.7992,LOW,자재_사용_증가,2024-03-20
VAR-00073,재료비차이,PO-2024-0025,MATERIAL,DIFF,82829808.79,5.7207,HIGH,품질_불량,2024-01-27
VAR-00074,노무비차이,PO-2024-0025,LABOR,DIFF,1222205.83,264.8333,LOW,외주_사용,2024-01-27
VAR-00075,경비차이,PO-2024-0025,OVERHEAD,DIFF,132381.67,15.2272,LOW,자재_사용_증가,2024-01-27
VAR-00076,재료비차이,PO-2024-0026,MATERIAL,DIFF,370660289.88,12.7999,HIGH,품질_불량,2024-03-01
VAR-00077,노무비차이,PO-2024-0026,LABOR,DIFF,1701552.0,184.3502,LOW,인력_숙련도,2024-03-01
VAR-00078,경비차이,PO-2024-0026,OVERHEAD,DIFF,109581.67,6.3023,LOW,설비_고장,2024-03-01
VAR-00079,재료비차이,PO-2024-0027,MATERIAL,DIFF,164323445.82,5.6745,HIGH,품질_불량,2024-03-08
VAR-00080,노무비차이,PO-2024-0027,LABOR,DIFF,2336120.0,253.1008,LOW,인력_숙련도,2024-03-08
VAR-00081,경비차이,PO-2024-0027,OVERHEAD,DIFF,114770.0,6.6007,LOW,자재_사용_증가,2024-03-08
VAR-00082,재료비차이,PO-2024-0028,MATERIAL,DIFF,787633574.75,6.8012,HIGH,품질_불량,2024-01-08
VAR-00083,노무비차이,PO-2024-0028,LABOR,DIFF,4231499.0,156.8384,LOW,외주_사용,2024-01-08
VAR-00084,경비차이,PO-2024-0028,OVERHEAD,DIFF,983000.83,19.3409,LOW,설비_고장,2024-01-08
VAR-00085,재료비차이,PO-2024-0029,MATERIAL,DIFF,789213296.66,6.8148,HIGH,대체자재_사용,2024-02-11
VAR-00086,노무비차이,PO-2024-0029,LABOR,DIFF,7588762.0,281.2736,MEDIUM,외주_사용,2024-02-11
VAR-00087,경비차이,PO-2024-0029,OVERHEAD,DIFF,754279.17,14.8407,LOW,자재_사용_증가,2024-02-11
VAR-00088,재료비차이,PO-2024-0030,MATERIAL,DIFF,1741388859.76,10.0246,HIGH,품질_불량,2024-03-06
VAR-00089,노무비차이,PO-2024-0030,LABOR,DIFF,11949211.5,295.261,HIGH,외주_사용,2024-03-06
VAR-00090,경비차이,PO-2024-0030,OVERHEAD,DIFF,503889.17,6.6095,LOW,자재_사용_증가,2024-03-06
VAR-00091,재료비차이,PO-2024-0031,MATERIAL,DIFF,310987903.26,5.3704,HIGH,품질_불량,2024-02-02
VAR-00092,노무비차이,PO-2024-0031,LABOR,DIFF,2240188.33,147.8998,LOW,인력_숙련도,2024-02-02
VAR-00093,경비차이,PO-2024-0031,OVERHEAD,DIFF,761.67,0.0267,LOW,자재_사용_증가,2024-02-02
VAR-00094,재료비차이,PO-2024-0032,MATERIAL,DIFF,473391225.45,16.3498,HIGH,품질_불량,2024-02-09
VAR-00095,노무비차이,PO-2024-0032,LABOR,DIFF,2069217.67,273.2242,LOW,외주_사용,2024-02-09
VAR-00096,경비차이,PO-2024-0032,OVERHEAD,DIFF,183454.17,12.8589,LOW,자재_사용_증가,2024-02-09
VAR-00097,재료비차이,PO-2024-0033,MATERIAL,DIFF,225795104.0,5.1989,HIGH,품질_불량,2024-04-01
VAR-00098,노무비차이,PO-2024-0033,LABOR,DIFF,2263040.67,199.2113,LOW,외주_사용,2024-04-01
VAR-00099,경비차이,PO-2024-0033,OVERHEAD,DIFF,70670.83,3.3024,LOW,자재_사용_증가,2024-04-01
