from,to,standard_time_min,actual_time_min,efficiency_rate,worker_count
PO-2024-0027,WC-03,614.25,594.55,103.31,3
PO-2024-0028,WC-01,1197.0,1408.98,84.96,2
PO-2024-0028,WC-02,598.5,585.97,102.14,3
PO-2024-0028,WC-03,1795.5,2094.44,85.73,2
PO-2024-0029,WC-01,1140.0,1321.05,86.29,4
PO-2024-0029,WC-02,570.0,625.64,91.11,3
PO-2024-0029,WC-03,1710.0,1983.13,86.23,3
PO-2024-0030,WC-01,1653.0,1680.67,98.35,3
PO-2024-0030,WC-02,826.5,1010.28,81.81,4
PO-2024-0030,WC-03,2479.5,2764.72,89.68,4
PO-2024-0031,WC-01,608.0,634.11,95.88,2
PO-2024-0031,WC-02,304.0,375.63,80.93,2
PO-2024-0031,WC-03,912.0,907.35,100.51,3
PO-2024-0032,WC-01,320.0,393.77,81.27,2
PO-2024-0032,WC-02,160.0,201.78,79.3,4
PO-2024-0032,WC-03,480.0,488.53,98.25,4
PO-2024-0033,WC-01,448.0,454.09,98.66,4
PO-2024-0033,WC-02,224.0,221.9,100.95,4
PO-2024-0033,WC-03,672.0,810.69,82.89,2
