from,to,planned_qty,actual_qty,unit,is_alternative
PO-2024-0022,MAT-CATHODE,11250.0,11982.8554,KG,N
PO-2024-0022,MAT-ANODE,9000.0,9614.827,KG,N
PO-2024-0022,MAT-ELECTROLYTE,6000.0,6293.948,L,N
PO-2024-0022,MAT-SEPARATOR,187500.0,202486.1346,M2,N
PO-2024-0022,MAT-CASE,15.0,15.9549,EA,N
PO-2024-0023,MAT-CATHODE,7500.0,8294.4228,KG,N
PO-2024-0023,MAT-ANODE,6000.0,6544.888,KG,N
PO-2024-0023,MAT-ELECTROLYTE,4000.0,4371.1164,L,N
PO-2024-0023,MAT-SEPARATOR,125000.0,132503.9048,M2,N
PO-2024-0023,MAT-CASE,10.0,10.7217,EA,N
PO-2024-0024,MAT-CATHODE,15000.0,15294.8896,KG,N
PO-2024-0024,MAT-ANODE,12000.0,12409.6691,KG,N
PO-2024-0024,MAT-ELECTROLYTE,8000.0,8222.0944,L,N
PO-2024-0024,MAT-SEPARATOR,250000.0,264457.8377,M2,N
PO-2024-0024,MAT-CASE,20.0,20.5782,EA,N
PO-2024-0025,MAT-CATHODE,3750.0,4092.6774,KG,N
PO-2024-0025,MAT-ANODE,3000.0,3297.1022,KG,N
PO-2024-0025,MAT-ELECTROLYTE,2000.0,2190.5806,L,N
PO-2024-0025,MAT-SEPARATOR,62500.0,66624.3349,M2,N
PO-2024-0025,MAT-CASE,10.0,10.8773,EA,N
PO-2024-0026,MAT-CATHODE,7500.0,8790.4616,KG,N
PO-2024-0026,MAT-ANODE,6000.0,6354.7771,KG,N
PO-2024-0026,MAT-ELECTROLYTE,4000.0,4046.7349,L,N
PO-2024-0026,MAT-SEPARATOR,125000.0,130867.937,M2,N
PO-2024-0026,MAT-CASE,20.0,20.7444,EA,N
PO-2024-0027,MAT-CATHODE,7500.0,7835.414,KG,N
PO-2024-0027,MAT-ANODE,6000.0,6196.5615,KG,N
PO-2024-0027,MAT-ELECTROLYTE,4000.0,4072.0338,L,N
PO-2024-0027,MAT-SEPARATOR,125000.0,133062.7466,M2,N
PO-2024-0027,MAT-CASE,20.0,21.2811,EA,N
PO-2024-0028,MAT-CATHODE,30000.0,31853.4272,KG,N
PO-2024-0028,MAT-ANODE,24000.0,26224.682,KG,N
PO-2024-0028,MAT-ELECTROLYTE,16000.0,17339.5183,L,N
PO-2024-0028,MAT-SEPARATOR,500000.0,527732.0186,M2,N
PO-2024-0028,MAT-CASE,20.0,21.5542,EA,N
PO-2024-0029,MAT-CATHODE,30000.0,31310.3081,KG,N
PO-2024-0029,MAT-ANODE,24000.0,25342.2624,KG,N
PO-2024-0029,MAT-ELECTROLYTE,16000.0,16954.5025,L,N
PO-2024-0029,MAT-SEPARATOR,500000.0,517714.3116,M2,N
PO-2024-0029,MAT-CASE,20.0,20.7325,EA,N
PO-2024-0030,MAT-CATHODE,45000.0,49654.1192,KG,N
PO-2024-0030,MAT-ANODE,36000.0,39467.3449,KG,N
PO-2024-0030,MAT-ELECTROLYTE,24000.0,25573.6746,L,N
PO-2024-0030,MAT-SEPARATOR,750000.0,809251.415,M2,N
PO-2024-0030,MAT-CASE,30.0,32.2831,EA,N
PO-2024-0031,MAT-CATHODE,15000.0,15941.9278,KG,N
PO-2024-0031,MAT-ANODE,12000.0,13265.6177,KG,N
PO-2024-0031,MAT-ELECTROLYTE,8000.0,9137.7369,L,N
PO-2024-0031,MAT-SEPARATOR,250000.0,265366.0366,M2,N
PO-2024-0031,MAT-CASE,20.0,21.3808,EA,N
PO-2024-0032,MAT-CATHODE,7500.0,7887.2611,KG,N
PO-2024-0032,MAT-ANODE,6000.0,6437.0286,KG,N
PO-2024-0032,MAT-ELECTROLYTE,4000.0,4435.6193,L,N
PO-2024-0032,MAT-SEPARATOR,125000.0,154336.6038,M2,N
PO-2024-0032,MAT-CASE,10.0,11.0869,EA,N
PO-2024-0033,MAT-CATHODE,11250.0,11771.7805,KG,N
PO-2024-0033,MAT-ANODE,9000.0,9670.9625,KG,N
PO-2024-0033,MAT-ELECTROLYTE,6000.0,6408.9732,L,N
PO-2024-0033,MAT-SEPARATOR,187500.0,202214.0645,M2,N
PO-2024-0033,MAT-CASE,15.0,15.5847,EA,N
